Species,Sepal_Length,Sepal_Width,Petal_Length,Petal_Width
Toorak,3.5,5,4.2,23.1
Toorak,17.3,22.9,20.3,20.8
Toorak,15.74,3.9,20.3,1
Toorak,55.49,19.4,19.2,20.8
Toorak,16.9,6.2,1,15.93
Toorak,4.82,26.7,19.2,56.89
Toorak,15.16,4.1,18.27,16.18
Toorak,61.87,23.1,53.22,56.66
Toorak,16.9,5.8,8.2,16.9
Toorak,7.52,5.8,8.2,7.7
Toorak,15.41,5.6,5.3,16.7
Toorak,61.11,1,1,56.05
Toorak,16.9,5.6,5.3,16.9
Toorak,7.92,24.2,30,6.66
Toorak,14.74,24.2,30,15.82
Toorak,61.67,23,23,56.32
Toorak,16.9,1,1,16.9
Toorak,6.91,23,23,6.48
Toorak,14.73,17.02,17.17,16.9
Toorak,61.41,51.43,53.98,51.16
Toorak,16.9,5.3,5.1,16.9
Toorak,5.87,5.3,5.1,4.54
Toorak,3.3,4.4,4.2,15.93
Toorak,18.1,1,1,56.11
Toorak,3.8,4.4,4.2,16.9
Toorak,20.6,24.6,24.6,7.99
Toorak,3.8,24.6,24.6,5.7
Toorak,17.6,20,20.8,24.4
Toorak,5.1,1,1,4.1
Toorak,22.2,20,20.8,19.6
Toorak,3.8,16.4,17.15,6.5
Toorak,18.7,57.19,53.7,28
Toorak,5,4.2,17.45,5.6
Clayton,5,4.2,51.26,23.4
Clayton,5.6,4.2,16.9,6.3
Clayton,1,1,4.61,27
Clayton,5.6,4.2,16.76,17.2
Clayton,21.2,20.5,56.99,50.74
Clayton,21.2,20.5,16.9,16.9
Clayton,22.9,19.1,7.92,4.64
Clayton,1,1,17.95,16.74
Clayton,22.9,19.1,16.9,56.11
Clayton,16.19,16.95,6.88,16.9
Clayton,52.93,56.14,16.45,7.67
Clayton,4.9,5.4,56.71,16.84
Clayton,4.9,5.4,16.9,55.88
Clayton,59.23,5.2,7.6,16.9
Clayton,4.4,1,16.12,7.6
Clayton,1,5.2,57.07,16.06
Clayton,4.4,23.5,16.9,56.33
Clayton,20.9,20.9,6.84,16.9
Clayton,20.9,21.4,5,7.06
Clayton,20,43.3,18.9,16.2
